order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDI07658,2018-12-21,19:39:43,Dinner,NS,"[('Salmon', 2), ('Pasta', 9), ('Shrimp', 4)]",545.5,-37.8055068,144.955431,0,7.972,13.8967666
ORDB05694,2018-06-08,13:14:21,Lunch,TP,"[('Steak', 7), ('Chicken', 3), ('Salad', 7)]",531.4,-37.8049012,144.9517174,0,9.678,12.8558162
ORDA08974,2018-05-16,12:23:39,Lunch,BK,"[('Chicken', 1), ('Steak', 3), ('Burger', 5)]",322.0,-37.7991967,145.0050848,0,4.964,10.661232
ORDB10336,2018-12-11,19:19:26,Dinner,TP,"[('Salmon', 5), ('Fish&Chips', 4), ('Shrimp', 6), ('Pasta', 9)]",916.5,-37.8239858,144.9836623,0,8.762,13.1520575
ORDJ05212,2018-03-25,10:42:15,Breakfast,TP,"[('Cereal', 8), ('Eggs', 1), ('Coffee', 7)]",0.0,-37.8199438,145.0144346,0,11.889,15.5814596
ORDA03264,2018-03-12,10:11:49,Breakfast,BK,"[('Coffee', 4), ('Eggs', 1), ('Cereal', 10), ('Pancake', 4)]",359.0,-37.8241457,144.9644798,0,8.408,12.8995363
ORDI04786,2018-08-15,15:26:11,Lunch,NS,"[('Burger', 4), ('Fries', 7)]",208.0,-37.8081851,144.9756244,0,7.292,12.7942083
ORDX09645,2018-09-24,16:47:19,Dinner,BK,"[('Salmon', 3), ('Shrimp', 9), ('Pasta', 9), ('Fish&Chips', 10)]",1206.5,-37.8172122,144.9893246,0,5.686,12.0057384
ORDY00438,2018-06-15,13:24:30,Lunch,TP,"[('Fries', 2), ('Steak', 9)]",429.0,-37.8134999,144.9655868,0,8.205,11.7299053
ORDC02854,2018-03-17,10:21:58,Breakfast,NS,"[('Coffee', 7), ('Eggs', 8), ('Cereal', 1)]",249.5,-37.8080646,144.9717155,0,7.038,13.9386662
ORDZ08747,2018-09-01,16:06:45,Dinner,NS,"[('Salmon', 8), ('Shrimp', 10), ('Pasta', 8), ('Fish&Chips', 3)]",1193.0,-37.814997,144.9601523,0,8.326,16.3696034
ORDB10270,2018-04-15,11:22:49,Breakfast,TP,"[('Cereal', 2), ('Eggs', 1), ('Coffee', 1), ('Pancake', 3)]",144.25,-37.8070286,144.9709445,0,9.359,13.1017608
ORDY09782,2018-09-02,16:06:45,Dinner,TP,"[('Shrimp', 2), ('Fish&Chips', 1), ('Salmon', 1)]",184.0,-37.813047,144.9668505,0,8.331,14.2039905
ORDJ01562,2018-07-17,14:25:21,Lunch,TP,"[('Fries', 10), ('Burger', 1), ('Chicken', 2), ('Steak', 6), ('Salad', 9)]",639.8,-37.7993917,144.9482026,0,10.499,13.5577817
ORDY04548,2018-11-04,18:08:27,Dinner,TP,"[('Shrimp', 10), ('Salmon', 5), ('Fish&Chips', 6), ('Pasta', 1)]",982.5,-37.8027598,145.0039589,0,12.051,17.1692351
ORDA06283,2018-06-03,13:04:13,Lunch,BK,"[('Salad', 4), ('Steak', 6)]",338.8,-37.8164201,144.970951,0,7.087,15.233754
ORDB05744,2018-04-02,11:02:32,Breakfast,TP,"[('Cereal', 4), ('Pancake', 9), ('Eggs', 5), ('Coffee', 7)]",464.75,-37.7990306,144.932532,0,11.538,13.5792834
ORDY04338,2018-07-21,14:35:29,Lunch,TP,"[('Chicken', 2), ('Salad', 5)]",150.0,-37.8122037,144.9745305,0,8.757,13.7029947
ORDC08165,2018-08-01,14:55:46,Lunch,NS,"[('Steak', 10), ('Salad', 5)]",536.0,-37.8033524,144.9499935,0,8.355,13.7639745
ORDY08837,2018-07-12,14:15:12,Lunch,TP,"[('Burger', 7), ('Steak', 6)]",0.0,-37.8079972,144.9687948,0,9.107,12.5971402
ORDJ06348,2018-07-28,14:55:46,Lunch,TP,"[('Chicken', 10), ('Burger', 8), ('Fries', 9)]",676.0,-37.824062,144.9848639,0,8.862,13.9516383
ORDI05347,2018-09-28,16:57:27,Dinner,NS,"[('Salmon', 1), ('Pasta', 7), ('Shrimp', 5)]",503.5,-37.8003501,144.9501888,0,8.077,14.1045111
ORDK03967,2018-02-14,09:21:07,Breakfast,BK,"[('Eggs', 6), ('Pancake', 8), ('Coffee', 1)]",333.5,-37.8158528,144.9634938,0,7.899,12.5894535
ORDX10225,2018-02-19,09:31:16,Breakfast,BK,"[('Pancake', 5), ('Coffee', 5), ('Cereal', 1), ('Eggs', 10)]",399.75,-37.7988696,144.9818786,0,6.808,11.9288766
ORDJ00895,2018-01-13,08:20:16,Breakfast,TP,"[('Cereal', 2), ('Pancake', 10), ('Eggs', 6), ('Coffee', 2)]",431.5,-37.8213503,144.9456057,1,9.121,6.9180352
ORDB09839,2018-09-12,16:27:02,Dinner,TP,"[('Salmon', 10), ('Fish&Chips', 3), ('Shrimp', 1)]",569.0,-37.8222361,144.9677432,0,7.828,11.9610595
ORDI06926,2018-06-05,13:04:13,Lunch,NS,"[('Salad', 1), ('Burger', 4), ('Fries', 1), ('Chicken', 4), ('Steak', 8)]",641.2,-37.8113309,144.9294072,0,10.613,16.1072198
ORDA07531,2018-09-28,16:57:27,Dinner,BK,"[('Fish&Chips', 3), ('Shrimp', 8), ('Pasta', 8), ('Salmon', 6)]",1003.0,-37.8077373,144.9477838,0,8.926,15.6472876
ORDC06314,2018-10-04,17:07:36,Dinner,NS,"[('Fish&Chips', 6), ('Salmon', 7), ('Shrimp', 4)]",713.0,-37.8201043,144.9660391,0,8.833,14.9659493
ORDI06257,2018-06-13,13:24:30,Lunch,NS,"[('Steak', 4), ('Salad', 1), ('Chicken', 5), ('Fries', 8), ('Burger', 5)]",608.2,-37.7992575,144.9895341,0,8.072,13.6582241
ORDI07865,2018-04-01,10:52:23,Breakfast,NS,"[('Eggs', 2), ('Pancake', 5), ('Coffee', 4)]",195.25,-37.8190884,144.9543375,0,9.176,16.4241007
ORDJ00596,2018-05-14,12:23:39,Lunch,TP,"[('Salad', 1), ('Chicken', 5)]",177.2,-37.8208869,144.9551597,0,8.179,11.484852
ORDX02188,2018-03-12,10:11:49,Breakfast,BK,"[('Eggs', 1), ('Cereal', 2)]",64.0,-37.8242871,144.9504988,0,9.271,14.6682984
ORDB04748,2018-01-02,08:00:00,Breakfast,TP,"[('Eggs', 5), ('Pancake', 1), ('Coffee', 7)]",0.0,-37.8271977,144.9939748,1,10.071,6.2742858
ORDA03892,2018-12-20,19:39:43,Dinner,BK,"[('Fish&Chips', 1), ('Pasta', 8)]",255.0,-37.8097809,144.9481965,0,8.947,16.1737495
ORDX01509,2018-08-15,15:26:11,Lunch,BK,"[('Steak', 10), ('Burger', 4), ('Fries', 2), ('Chicken', 2)]",662.0,-37.8081096,144.9768225,0,6.211,12.3471881
ORDZ10350,2018-09-17,16:37:10,Dinner,NS,"[('Fish&Chips', 4), ('Pasta', 1), ('Shrimp', 7)]",545.5,-37.8037739,144.9188476,0,11.347,17.3093478
ORDI10132,2018-08-04,15:05:54,Lunch,NS,"[('Salad', 3), ('Fries', 5)]",111.6,-37.8037592,144.9497722,0,8.366,15.7393269
ORDA06889,2018-09-03,16:06:45,Dinner,BK,"[('Fish&Chips', 8), ('Salmon', 7), ('Pasta', 8), ('Shrimp', 2)]",895.0,-37.8127385,144.9650912,0,7.601,14.5696894
ORDY11091,2018-09-15,16:27:02,Dinner,TP,"[('Salmon', 10), ('Shrimp', 8)]",842.0,-37.8149599,144.9546275,0,8.593,14.3246242
ORDY02116,2018-07-01,13:54:55,Lunch,TP,"[('Burger', 5), ('Steak', 4)]",335.0,-37.8114702,144.9648342,0,8.439,13.8713479
ORDX09987,2018-12-08,19:19:26,Dinner,BK,"[('Fish&Chips', 9), ('Pasta', 6)]",480.0,-37.8242333,144.9537568,0,8.976,18.3756765
ORDB02306,2018-12-08,19:19:26,Dinner,TP,"[('Salmon', 7), ('Pasta', 1)]",314.5,-37.8182464,144.9662828,0,7.704,13.677287
ORDC01002,2018-03-02,09:51:32,Breakfast,NS,"[('Cereal', 10), ('Eggs', 8)]",386.0,-37.8047703,144.9646829,0,6.982,11.8836056
ORDZ04986,2018-11-29,18:59:09,Dinner,NS,"[('Salmon', 2), ('Shrimp', 5), ('Pasta', 8), ('Fish&Chips', 1)]",607.0,-37.8251276,144.924378,0,11.949,17.4014145
ORDJ01992,2018-11-05,18:08:27,Dinner,TP,"[('Pasta', 6), ('Fish&Chips', 8)]",445.0,-37.8191505,144.9822611,0,8.943,12.8837529
ORDK02373,2018-06-10,13:14:21,Lunch,BK,"[('Chicken', 2), ('Salad', 9), ('Burger', 10)]",528.8,-37.8017388,144.9574225,0,8.192,17.2091676
ORDZ02424,2018-01-29,08:50:42,Breakfast,NS,"[('Eggs', 3), ('Coffee', 8), ('Cereal', 8), ('Pancake', 8)]",488.0,-37.8027411,144.9666603,0,6.633,11.659559
ORDX10413,2018-09-13,16:27:02,Dinner,BK,"[('Salmon', 5), ('Fish&Chips', 5), ('Shrimp', 9), ('Pasta', 6)]",1031.0,-37.8009001,144.953532,0,8.581,15.6950534
ORDI01061,2018-05-31,12:54:05,Lunch,NS,"[('Fries', 2), ('Burger', 9), ('Salad', 6), ('Chicken', 10), ('Steak', 10)]",1176.2,-37.8073131,144.959212,0,7.691,12.9682559
ORDK00730,2018-03-18,10:32:06,Breakfast,BK,"[('Coffee', 10), ('Cereal', 4), ('Pancake', 7)]",328.75,-37.8126665,144.9734777,0,6.846,14.0525268
ORDA06113,2018-03-08,10:11:49,Breakfast,BK,"[('Coffee', 2), ('Cereal', 8)]",183.0,-37.8186568,144.9831785,0,6.452,11.4184691
ORDC09995,2018-08-10,15:16:03,Lunch,NS,"[('Chicken', 2), ('Steak', 8), ('Burger', 10)]",734.0,-37.8179439,144.952458,0,10.254,15.6209498
ORDJ01039,2018-04-26,11:43:05,Breakfast,TP,"[('Cereal', 5), ('Coffee', 2)]",0.0,-37.8052062,144.933888,0,10.882,13.2481519
ORDK09908,2018-08-23,15:46:28,Lunch,BK,"[('Salad', 7), ('Steak', 6), ('Burger', 6), ('Chicken', 5), ('Fries', 9)]",844.4,-37.81167,144.9485497,0,8.88,14.7918464
ORDA01332,2018-05-29,12:54:05,Lunch,BK,"[('Chicken', 5), ('Burger', 6), ('Fries', 6), ('Salad', 8), ('Steak', 9)]",960.6,-37.8176835,145.0107519,0,4.124,9.9171387
ORDA04883,2018-12-04,19:09:17,Dinner,BK,"[('Fish&Chips', 4), ('Salmon', 1), ('Shrimp', 5)]",451.0,-37.815717,144.9683262,0,7.356,14.3193302
ORDC07473,2018-07-03,14:05:04,Lunch,NS,"[('Burger', 5), ('Salad', 2), ('Chicken', 5), ('Fries', 4)]",397.4,-37.8095947,144.9636776,0,7.421,13.3019829
ORDB03700,2018-05-25,12:43:56,Lunch,TP,"[('Chicken', 9), ('Burger', 5), ('Salad', 6), ('Fries', 4), ('Steak', 2)]",684.2,-37.8136434,144.9676056,0,8.366,12.468807
ORDX02263,2018-10-23,17:48:10,Dinner,BK,"[('Salmon', 1), ('Fish&Chips', 7)]",286.0,-37.8197057,144.9706935,0,7.874,14.7397086
ORDX00642,2018-05-30,12:54:05,Lunch,BK,"[('Burger', 6), ('Chicken', 1), ('Fries', 9)]",326.0,-37.821883,144.9555575,0,8.66,14.177533
ORDY09385,2018-02-25,09:41:24,Breakfast,TP,"[('Eggs', 3), ('Cereal', 2)]",108.0,-37.8029586,145.0087472,0,12.333,15.9664616
ORDZ09769,2018-07-04,14:05:04,Lunch,NS,"[('Salad', 6), ('Chicken', 6), ('Fries', 7), ('Burger', 10)]",689.2,-37.8118428,144.9452685,0,9.087,14.6041337
ORDJ09129,2018-05-07,12:13:31,Lunch,TP,"[('Fries', 3), ('Steak', 6), ('Burger', 6), ('Chicken', 4), ('Salad', 6)]",723.2,-37.8042683,144.971431,0,9.847,13.362487
ORDK00231,2018-05-09,12:13:31,Lunch,BK,"[('Fries', 1), ('Chicken', 4), ('Salad', 4)]",208.8,-37.802419,144.99178,0,5.597,10.7853701
ORDY06681,2018-12-24,19:49:51,Dinner,TP,"[('Salmon', 10), ('Shrimp', 4)]",626.0,-37.8185006,145.0026771,0,10.861,14.9167107
ORDI00798,2018-01-18,08:30:25,Breakfast,NS,"[('Coffee', 8), ('Cereal', 9)]",249.0,-37.8060043,144.9572258,1,7.838,7.1856532
ORDC08125,2018-05-21,12:33:48,Lunch,NS,"[('Salad', 6), ('Steak', 1), ('Burger', 6), ('Chicken', 5)]",494.2,-37.8174848,144.965281,0,8.435,13.957584
ORDB02267,2018-05-15,12:23:39,Lunch,TP,"[('Salad', 2), ('Fries', 10), ('Chicken', 10), ('Steak', 9), ('Burger', 7)]",1096.4,-37.8241184,144.9534812,0,8.213,12.069471
ORDI10126,2018-01-19,08:30:25,Breakfast,NS,"[('Cereal', 3), ('Coffee', 1), ('Pancake', 8), ('Eggs', 2)]",308.5,-37.805687,144.9539261,0,8.165,12.9328966
ORDA05420,2018-11-18,18:38:52,Dinner,BK,"[('Pasta', 4), ('Shrimp', 10), ('Salmon', 3)]",773.0,-37.8226651,145.0152877,0,4.685,14.4255233
ORDJ03123,2018-05-04,12:03:22,Lunch,TP,"[('Fries', 4), ('Burger', 1), ('Chicken', 10), ('Salad', 1)]",416.2,-37.8072682,144.9487803,0,9.66,13.351383
ORDY02816,2018-05-30,12:54:05,Lunch,TP,"[('Steak', 8), ('Burger', 2)]",422.0,-37.8213016,144.9575809,0,7.974,11.8624407
ORDY00397,2018-11-20,18:38:52,Dinner,TP,"[('Fish&Chips', 3), ('Salmon', 10)]",515.0,-37.8141184,145.009281,0,11.869,16.1799831
ORDJ07189,2018-11-15,18:28:43,Dinner,TP,"[('Fish&Chips', 8), ('Shrimp', 2), ('Salmon', 4), ('Pasta', 2)]",607.0,-37.8083056,144.9786866,0,9.414,13.6116156
ORDB04493,2018-10-11,17:17:44,Dinner,TP,"[('Shrimp', 7), ('Pasta', 5)]",515.5,-37.8119843,144.9533495,0,8.943,12.824349
ORDC03323,2018-04-16,11:22:49,Breakfast,NS,"[('Eggs', 1), ('Pancake', 1)]",46.25,-37.8107537,144.9670868,0,7.404,11.99647
ORDI09065,2018-10-24,17:48:10,Dinner,NS,"[('Pasta', 1), ('Shrimp', 8), ('Fish&Chips', 10), ('Salmon', 1)]",850.5,-37.8052334,144.9714158,0,6.77,12.5932249
ORDY09497,2018-06-13,13:24:30,Lunch,TP,"[('Chicken', 3), ('Steak', 6), ('Salad', 10), ('Fries', 8), ('Burger', 5)]",789.0,-37.81115,144.9729569,0,8.877,12.739213
ORDA03631,2018-03-07,10:01:41,Breakfast,BK,"[('Eggs', 6), ('Coffee', 3)]",154.5,-37.8056615,144.9773552,0,7.132,11.8206788
ORDA09551,2018-11-23,18:49:00,Dinner,BK,"[('Pasta', 7), ('Shrimp', 3), ('Salmon', 8), ('Fish&Chips', 2)]",752.5,-37.8205129,144.9486694,0,9.212,16.1323046
ORDJ06979,2018-10-16,17:27:53,Dinner,TP,"[('Shrimp', 3), ('Fish&Chips', 3), ('Pasta', 9)]",514.5,-37.8186194,144.9920489,0,9.945,13.7558084
ORDA10960,2018-02-01,09:00:50,Breakfast,BK,"[('Pancake', 3), ('Coffee', 10), ('Cereal', 6)]",273.75,-37.8205809,144.9791177,0,7.173,11.9840963
ORDI09281,2018-10-15,17:27:53,Dinner,NS,"[('Pasta', 5), ('Salmon', 5), ('Fish&Chips', 5)]",517.5,-37.8095988,144.9755558,0,7.465,13.5034051
ORDZ08482,2018-05-27,12:43:56,Lunch,NS,"[('Salad', 3), ('Burger', 4)]",175.6,-37.8146496,144.994006,0,9.394,17.3858634
ORDJ03258,2018-10-17,17:38:01,Dinner,TP,"[('Shrimp', 6), ('Salmon', 8), ('Pasta', 10), ('Fish&Chips', 4)]",1067.0,-37.8206832,144.993264,0,9.927,14.357269
ORDZ09465,2018-11-13,18:28:43,Dinner,NS,"[('Pasta', 4), ('Salmon', 2), ('Fish&Chips', 2), ('Shrimp', 5)]",532.0,-37.8058277,144.978943,0,7.426,12.9099151
ORDB05750,2018-05-14,12:23:39,Lunch,TP,"[('Steak', 3), ('Fries', 5), ('Salad', 3), ('Burger', 4), ('Chicken', 2)]",434.6,-37.8053807,144.9433806,0,10.221,13.6614013
ORDA01074,2018-05-17,12:23:39,Lunch,BK,"[('Salad', 5), ('Steak', 2)]",176.0,-37.8116027,144.9647577,0,7.43,13.5228476
ORDK06509,2018-01-26,08:50:42,Breakfast,BK,"[('Eggs', 8), ('Coffee', 10), ('Pancake', 6)]",396.5,-37.8105624,144.9364836,0,10.107,14.9623899
ORDI03652,2018-01-23,08:40:33,Breakfast,NS,"[('Coffee', 8), ('Eggs', 6), ('Pancake', 7)]",361.75,-37.8082105,144.9345625,0,10.211,15.0423634
ORDK09980,2018-11-02,18:08:27,Dinner,BK,"[('Pasta', 9), ('Shrimp', 10)]",0.0,-37.8207402,144.9417076,0,9.86,16.4122752
ORDK08268,2018-02-13,09:21:07,Breakfast,BK,"[('Coffee', 5), ('Cereal', 7), ('Eggs', 8)]",360.5,-37.8113572,144.9760966,0,6.543,11.7640729
ORDZ00444,2018-01-07,08:10:08,Breakfast,NS,"[('Cereal', 2), ('Coffee', 5)]",79.5,-37.8124386,144.9363711,1,10.057,9.0441844
ORDC09348,2018-09-18,16:37:10,Dinner,NS,"[('Fish&Chips', 5), ('Shrimp', 6), ('Pasta', 10)]",774.0,-37.8096183,145.0008213,0,9.484,15.419586
ORDB10293,2018-10-31,17:58:18,Dinner,TP,"[('Shrimp', 6), ('Fish&Chips', 4), ('Salmon', 4), ('Pasta', 8)]",848.0,-37.8119833,144.9614346,0,8.471,13.0791108
ORDX02366,2018-10-02,17:07:36,Dinner,BK,"[('Fish&Chips', 9), ('Pasta', 6)]",480.0,-37.8023828,144.9633268,0,7.822,14.9125756
ORDC05924,2018-11-21,18:49:00,Dinner,NS,"[('Fish&Chips', 7), ('Shrimp', 1), ('Salmon', 6), ('Pasta', 9)]",792.5,-37.8052692,144.9338246,0,10.009,15.9532731
ORDK01290,2018-02-05,09:00:50,Breakfast,BK,"[('Eggs', 3), ('Cereal', 5), ('Pancake', 4)]",268.0,-37.8160136,144.9919545,0,5.41,9.6532133
ORDB08198,2018-01-14,08:20:16,Breakfast,TP,"[('Pancake', 9), ('Eggs', 3), ('Cereal', 5), ('Coffee', 6)]",434.25,-37.818086,144.9486297,1,9.052,6.5033352
ORDI07063,2018-06-08,13:14:21,Lunch,NS,"[('Chicken', 9), ('Steak', 1)]",333.0,-37.8034777,144.9487814,0,8.387,13.5009288
ORDK03741,2018-01-02,08:00:00,Breakfast,BK,"[('Coffee', 1), ('Eggs', 4)]",95.5,-37.819207,144.9463798,1,9.429,7.0716522
ORDZ01346,2018-01-13,08:20:16,Breakfast,NS,"[('Pancake', 9), ('Cereal', 10), ('Coffee', 2), ('Eggs', 3)]",509.25,-37.8198488,144.9683212,1,8.62,7.5916795
ORDJ00826,2018-09-11,16:27:02,Dinner,TP,"[('Salmon', 4), ('Fish&Chips', 3), ('Pasta', 6)]",434.0,-37.8077318,144.9706127,0,9.244,13.3685633
ORDI03799,2018-05-08,12:13:31,Lunch,NS,"[('Salad', 3), ('Fries', 8), ('Steak', 6)]",417.6,-37.8247028,144.9428722,0,10.643,16.1048987
ORDA04540,2018-02-04,09:00:50,Breakfast,BK,"[('Pancake', 2), ('Eggs', 5), ('Coffee', 1), ('Cereal', 1)]",187.0,-37.8173216,144.9914538,0,5.584,12.7293784
ORDB06665,2018-01-14,08:20:16,Breakfast,TP,"[('Pancake', 10), ('Eggs', 2)]",286.5,-37.802897,144.9480927,1,10.028,6.3363283
ORDB07187,2018-07-22,14:35:29,Lunch,TP,"[('Steak', 10), ('Salad', 8), ('Fries', 1)]",599.6,-37.8128849,144.9902645,0,10.058,14.8869104
ORDA09487,2018-12-26,19:49:51,Dinner,BK,"[('Salmon', 6), ('Shrimp', 4), ('Pasta', 2), ('Fish&Chips', 8)]",797.0,-37.804787,144.9574515,0,8.036,14.5896043
ORDX04116,2018-07-30,14:55:46,Lunch,BK,"[('Fries', 8), ('Steak', 2), ('Burger', 5), ('Chicken', 6)]",533.0,-37.8121119,144.9739817,0,6.76,12.9011914
ORDX03170,2018-06-07,13:14:21,Lunch,BK,"[('Steak', 3), ('Burger', 10), ('Chicken', 10), ('Salad', 1)]",782.2,-37.8254058,144.9514798,0,9.286,15.2094343
ORDZ03929,2018-07-16,14:25:21,Lunch,NS,"[('Steak', 1), ('Salad', 8), ('Burger', 8), ('Fries', 2), ('Chicken', 9)]",742.6,-37.8056452,144.9952511,0,8.702,14.2548782
ORDA02156,2018-01-05,08:00:00,Breakfast,BK,"[('Pancake', 5), ('Coffee', 9)]",188.75,-37.812253,144.9386792,1,9.892,7.2637834
ORDX01718,2018-03-19,10:32:06,Breakfast,BK,"[('Eggs', 2), ('Cereal', 1)]",65.0,-37.8172405,144.9673527,0,7.434,11.7485065
ORDY03993,2018-11-02,18:08:27,Dinner,TP,"[('Pasta', 3), ('Salmon', 9)]",451.5,-37.818595,144.969551,0,7.783,11.898838
ORDY07794,2018-06-04,13:04:13,Lunch,TP,"[('Salad', 8), ('Fries', 2), ('Steak', 10)]",611.6,-37.8207167,144.9707771,0,7.811,11.6745391
ORDK04026,2018-11-14,18:28:43,Dinner,BK,"[('Salmon', 1), ('Shrimp', 1), ('Pasta', 9)]",342.5,-37.8001762,144.9617518,0,8.162,14.933407
ORDZ04881,2018-05-09,12:13:31,Lunch,NS,"[('Fries', 7), ('Salad', 10), ('Steak', 4)]",436.0,-37.8025023,144.9923117,0,8.177,13.4870273
ORDY03633,2018-02-21,09:41:24,Breakfast,TP,"[('Eggs', 9), ('Pancake', 10), ('Coffee', 6)]",485.5,-37.8046681,144.9352186,0,10.857,13.2384186
ORDC00427,2018-01-05,08:00:00,Breakfast,NS,"[('Coffee', 4), ('Pancake', 4), ('Eggs', 5)]",237.0,-37.8118639,144.938485,1,9.755,7.5227956
ORDI07940,2018-04-03,11:02:32,Breakfast,NS,"[('Pancake', 6), ('Coffee', 10), ('Eggs', 7), ('Cereal', 8)]",542.5,-37.8101959,144.9822571,0,8.019,12.374031
ORDJ10812,2018-05-08,12:13:31,Lunch,TP,"[('Chicken', 3), ('Fries', 1), ('Burger', 1), ('Salad', 10), ('Steak', 8)]",671.0,-37.8038792,144.9573927,0,9.334,12.2596473
ORDJ04956,2018-06-14,13:24:30,Lunch,TP,"[('Burger', 9), ('Salad', 8)]",416.6,-37.8095146,144.963777,0,8.662,12.2230241
ORDA05202,2018-01-02,08:00:00,Breakfast,BK,"[('Coffee', 2), ('Pancake', 6), ('Eggs', 1)]",182.5,-37.8121658,144.942053,1,9.505,7.4384428
ORDJ04093,2018-06-09,13:14:21,Lunch,TP,"[('Chicken', 6), ('Fries', 8), ('Steak', 1)]",333.0,-37.8024563,145.0096551,0,12.427,16.7139088
ORDA00668,2018-12-06,19:09:17,Dinner,BK,"[('Fish&Chips', 4), ('Shrimp', 6), ('Salmon', 6)]",0.0,-37.8134016,145.0152525,0,4.619,11.8426048
ORDI09708,2018-08-14,15:26:11,Lunch,NS,"[('Salad', 1), ('Steak', 3), ('Chicken', 4), ('Fries', 5)]",340.2,-37.8013431,144.952839,0,7.78,13.295572
ORDJ02488,2018-07-28,14:55:46,Lunch,TP,"[('Fries', 10), ('Burger', 2), ('Steak', 5), ('Chicken', 3)]",503.0,-37.8119746,144.9594259,0,8.576,13.4392545
ORDZ04013,2018-05-22,12:33:48,Lunch,NS,"[('Salad', 6), ('Steak', 8), ('Burger', 4)]",587.2,-37.8202951,144.9791952,0,8.697,14.3165767
ORDY09116,2018-12-28,20:00:00,Dinner,TP,"[('Fish&Chips', 10), ('Salmon', 9)]",0.0,-37.7974934,145.0087199,0,12.908,16.6185841
ORDK10269,2018-09-25,16:47:19,Dinner,BK,"[('Fish&Chips', 5), ('Salmon', 4), ('Shrimp', 5), ('Pasta', 6)]",774.0,-37.8330514,144.9908231,0,7.97,15.2299564
ORDI02817,2018-02-08,09:10:59,Breakfast,NS,"[('Coffee', 2), ('Cereal', 3), ('Eggs', 6), ('Pancake', 1)]",234.25,-37.8151363,144.9471952,0,9.081,13.7409149
ORDC05798,2018-09-15,16:27:02,Dinner,NS,"[('Shrimp', 5), ('Salmon', 1), ('Pasta', 2)]",366.0,-37.8149101,144.958935,0,5.72,13.944377
ORDB00072,2018-12-16,19:29:34,Dinner,TP,"[('Salmon', 6), ('Fish&Chips', 4), ('Shrimp', 2), ('Pasta', 6)]",659.0,-37.8003359,144.9749034,0,10.137,16.0395122
ORDA01880,2018-10-14,17:27:53,Dinner,BK,"[('Pasta', 9), ('Shrimp', 10), ('Salmon', 5), ('Fish&Chips', 1)]",1027.5,-37.8193695,144.9618249,0,8.003,17.063563
ORDI05146,2018-07-29,14:55:46,Lunch,NS,"[('Fries', 7), ('Steak', 3), ('Chicken', 3), ('Salad', 8)]",452.6,-37.8150746,144.9451143,0,9.177,16.5779968
ORDJ09922,2018-10-03,17:07:36,Dinner,TP,"[('Fish&Chips', 10), ('Pasta', 6)]",515.0,-37.8080675,144.9578502,0,9.04,12.9323583
ORDK06734,2018-07-03,14:05:04,Lunch,BK,"[('Steak', 9), ('Burger', 8), ('Salad', 10), ('Fries', 4), ('Chicken', 10)]",1193.0,-37.8196813,144.9810997,0,6.595,12.7292335
ORDK00086,2018-08-10,15:16:03,Lunch,BK,"[('Chicken', 3), ('Burger', 4), ('Steak', 8), ('Fries', 1), ('Salad', 7)]",712.4,-37.8261311,144.9606978,0,8.923,14.5668052
ORDZ10098,2018-07-27,14:45:38,Lunch,NS,"[('Fries', 3), ('Burger', 2)]",98.0,-37.8015489,144.9629269,0,6.963,12.8697209
ORDK03036,2018-02-01,09:00:50,Breakfast,BK,"[('Pancake', 4), ('Cereal', 8), ('Coffee', 6)]",310.0,-37.8253215,144.9888352,0,6.48,10.8347991
ORDY08685,2018-10-07,17:17:44,Dinner,TP,"[('Shrimp', 7), ('Salmon', 4)]",542.0,-37.8086109,144.955484,0,9.018,14.8313322
ORDI02055,2018-08-26,15:46:28,Lunch,NS,"[('Chicken', 2), ('Burger', 6), ('Steak', 1)]",0.0,-37.8130127,144.9389462,0,10.272,17.9557733
ORDY06572,2018-07-03,14:05:04,Lunch,TP,"[('Salad', 3), ('Fries', 9), ('Burger', 3), ('Chicken', 4)]",380.6,-37.8095522,144.9645624,0,8.664,12.1636991
ORDJ01188,2018-10-29,17:58:18,Dinner,TP,"[('Shrimp', 1), ('Salmon', 8)]",382.0,-37.8143539,145.0061393,0,11.542,15.060152
ORDA05780,2018-03-31,10:52:23,Breakfast,BK,"[('Pancake', 7), ('Eggs', 2)]",213.75,-37.8121452,144.9628902,0,7.609,14.8545639
ORDB05042,2018-07-25,14:45:38,Lunch,TP,"[('Steak', 1), ('Burger', 2)]",107.0,-37.8117624,144.9565065,0,8.644,12.0505288
ORDZ01864,2018-04-29,11:53:14,Breakfast,NS,"[('Coffee', 8), ('Eggs', 3), ('Pancake', 7)]",295.75,-37.814368,144.9774963,0,8.043,15.1492243
ORDC09484,2018-10-31,17:58:18,Dinner,NS,"[('Fish&Chips', 9), ('Pasta', 8)]",535.0,-37.8207411,144.9622671,0,8.976,15.2630792
ORDB03418,2018-02-27,09:51:32,Breakfast,TP,"[('Eggs', 9), ('Pancake', 10)]",440.5,-37.8017179,144.917208,0,12.482,14.7903563
ORDB03403,2018-09-20,16:37:10,Dinner,TP,"[('Pasta', 3), ('Salmon', 7), ('Fish&Chips', 7)]",614.5,-37.8248137,145.0148278,0,11.741,15.2434469
